keyword,cluster,same
정란각/문화공감수정,0,고달프다 검붉다 틀림없다 알차다 흐드러지다 싫다 사이좋다 거침없다 사납다 점잖다 인상깊다 두드러지다 낯설다 외롭다 휑하다 하얗다 못지않다 만만찮다 벌겋다 따갑다 해맑다 쑥스럽다 지겨우다 드물다 버겁다 덩그러다 즐거웁다 달갑다 섭하다 시리다 바르다 드높다 짓궂다 가깝다 기막히다 거칠다 힘차다 얕다 살갑다 부끄럽다 친하다 헐벗다 반갑다 주옥같다 춥다 훤하다 적다 안타깝다 보람차다 가엾다 고르다 어여쁘다 굳세다 재미있다 서툴다 뜨겁다 후하다 우렁차다 즐겁다 우습다 어지럽다 비좁다 기쁘다 끊임없다 재빠르다 빼어나다 지겹다 시퍼렇다 생뚱맞다 추우다 뿌리깊다 오래다 이롭다 수줍다 서글프다 낯익다 적잖다 노랗다 싱그럽다 실하다 밉다 어렵다 아쉬우다 차다 구성지다 애처롭다 가까우다 붉다 힘드다 매섭다 오지다 거세다 번거롭다 하찮다 변함없다 낮다 파랗다 희다 값싸다 남다르다 좁다 여리다 잽싸다 유별나다 가파르다 새빨갛다 뼈저리다 줄기차다 매끄럽다 까다롭다 새롭다 곧다 속상하다 아름답다 귀엽다 순하다 즐거다 뜻깊다 색다르다 차갑다 재미없다 정신없다 주의깊다 흔하다 습하다 값지다 무섭다 쩔다 눈부시다 뜻있다 찰지다 걸맞다 미끄럽다 멋있다 정답다 두렵다 빡쎄다 시끄럽다 촌스럽다 무겁다 급하다 탁하다 드넓다 활기차다 외지다 엄청나다 아낌없다 씨다 험하다 벅차다 비탈지다 느리다 더럽다 경이롭다 짙다 묘하다 빠르다 폭넓다 귀하다 세차다 뿌옇다 숨차다 커다랗다 아깝다 옛스럽다 서럽다 높다랗다 어둡다 어려우다 따숩다 심심찮다 널럴하다 덥다 밤늦다 빨갛다 야무지다 아름다우다 정겹다 올곧다 흥겹다 용하다 새까맣다 더우다 누리다 쓸데없다 이쁘다 푸르르다 헛되다 싸다 고되다 귀여우다 특출나다 후지다 놀랍다 곱다 너그럽다 슬프다 구리다 가볍다 뻔하다 예뿌다 앙증맞다 쨍하다 젊다 성스럽다 힘겹다 드럽다 맑다 푸르다 비싸다 빡시다 찡하다 눈물겹다 과하다 쎄다 참하다 연하다 슬푸다 밝다 빡세다 그립다 우중충하다 동그랗다 깊다 환하다 족하다 약하다 알맞다 멀다 까맣다 손쉽다 짠하다 수많다 두껍다 낫다 억세다 어설프다 뛰어나다 찹다 낡다 어이없다 멋지다 무덥다
가덕도대항인공동굴,0,틀림없다 알차다 흐드러지다 싫다 인상깊다 낯설다 달갑다 못지않다 따갑다 해맑다 드물다 시리다 가깝다 기막히다 뜨거우다 힘차다 얕다 친하다 부끄럽다 반갑다 춥다 적다 안타깝다 고르다 굳세다 재미있다 서툴다 어지럽다 즐겁다 짙푸르다 어렵다 아쉬우다 따시다 붉다 힘드다 낮다 파랗다 변함없다 희다 좁다 가파르다 매끄럽다 새롭다 속상하다 아름답다 귀엽다 뜻깊다 차갑다 습하다 무섭다 쩔다 눈부시다 미끄럽다 멋있다 시끄럽다 무겁다 급하다 드넓다 엄청나다 험하다 느리다 더럽다 징그럽다 짙다 묘하다 빠르다 귀하다 어둡다 아깝다 따숩다 널럴하다 덥다 야무지다 아름다우다 정겹다 어두우다 이쁘다 싸다 고되다 슬프다 가볍다 젊다 힘겹다 맑다 푸르다 비싸다 박하다 연하다 밝다 그립다 동그랗다 깊다 환하다 수많다 멀다 까맣다 짠하다 두껍다 낫다 뛰어나다 낡다 어이없다 멋지다
캐니언파크 부산,0,알차다 싫다 거침없다 인상깊다 낯설다 외롭다 휑하다 하얗다 못지않다 바르다 드세다 짓궂다 가깝다 거칠다 뜨거우다 힘차다 얕다 친하다 부끄럽다 반갑다 춥다 적다 안타깝다 고르다 격하다 재미있다 서툴다 뜨겁다 즐겁다 어지럽다 넓디넓다 기쁘다 지겹다 오래다 수줍다 어렵다 아쉬우다 차다 가까우다 가쁘다 애처롭다 붉다 힘드다 오지다 번거롭다 하찮다 변함없다 낮다 희다 좁다 잽싸다 뼈저리다 까다롭다 새롭다 속상하다 아름답다 귀엽다 순하다 뜻깊다 색다르다 차갑다 재미없다 정신없다 습하다 무섭다 쩔다 눈부시다 걸맞다 미끄럽다 멋있다 빡쎄다 시끄럽다 촌스럽다 무겁다 급하다 재미나다 엄청나다 느리다 더럽다 징그럽다 묘하다 빠르다 폭넓다 세차다 뿌옇다 어둡다 아깝다 어려우다 덥다 밤늦다 빨갛다 야무지다 정겹다 용하다 어두우다 더우다 쓸데없다 이쁘다 싸다 귀여우다 냅다 놀랍다 곱다 슬프다 구리다 가볍다 뻔하다 예뿌다 앙증맞다 젊다 힘겹다 맑다 푸르다 비싸다 쎄다 연하다 단촐하다 밝다 빡세다 동그랗다 깊다 환하다 수많다 알맞다 까맣다 멀다 손쉽다 짠하다 두껍다 낫다 찹다 낡다 어이없다 멋지다
부산롯데월드,0,틀림없다 알차다 싫다 사이좋다 점잖다 인상깊다 낯설다 휑하다 하얗다 못지않다 따갑다 해맑다 드물다 덩그러다 섭하다 바르다 드세다 가깝다 거칠다 뜨거우다 얕다 친하다 부끄럽다 즐거우다 반갑다 춥다 미끄러우다 적다 안타깝다 보람차다 고르다 격하다 조그맣다 재미있다 뜨겁다 즐겁다 어지럽다 넓디넓다 비좁다 기쁘다 재빠르다 지겹다 시퍼렇다 추우다 오래다 수줍다 낯익다 적잖다 싱그럽다 실하다 밉다 어렵다 아쉬우다 따시다 차다 가까우다 붉다 힘드다 오지다 거세다 번거롭다 하찮다 낮다 파랗다 희다 남다르다 좁다 잽싸다 손색없다 가파르다 새롭다 곧다 속상하다 아름답다 귀엽다 순하다 뜻깊다 감질나다 색다르다 차갑다 볼품없다 재미없다 정신없다 흔하다 습하다 무섭다 쩔다 눈부시다 뜻있다 걸맞다 멋있다 시끄럽다 촌스럽다 무겁다 급하다 멋들어지다 드넓다 재미나다 활기차다 엄청나다 아낌없다 씨다 느리다 더럽다 징그럽다 짙다 묘하다 빠르다 폭넓다 세차다 따사롭다 뿌옇다 커다랗다 아깝다 어둡다 서럽다 따숩다 숨차다 어려우다 덥다 밤늦다 빨갛다 야물딱지다 야무지다 정겹다 흥겹다 새까맣다 어두우다 더우다 쓸데없다 이쁘다 싸다 목마르다 고되다 냅다 귀여우다 놀랍다 곱다 슬프다 구리다 가볍다 뻔하다 예뿌다 앙증맞다 쨍하다 젊다 힘겹다 드럽다 맑다 푸르다 비싸다 빡시다 과하다 쎄다 단촐하다 밝다 빡세다 그립다 동그랗다 깊다 환하다 약하다 알맞다 멀다 까맣다 손쉽다 짠하다 수많다 두껍다 낫다 뛰어나다 어설프다 낡다 어이없다 멋지다 후하다
동래온천길(온천천 산책코스),0,얄궂다 틀림없다 알차다 흐드러지다 싫다 사이좋다 거침없다 인상깊다 두드러지다 낯설다 하얗다 못지않다 따갑다 해맑다 쑥스럽다 지겨우다 드물다 버겁다 덩그러다 섭하다 시리다 드세다 바르다 가깝다 기막히다 거칠다 뜨거우다 얕다 친하다 주옥같다 부끄럽다 반갑다 춥다 훤하다 적다 안타깝다 고르다 굳세다 재미있다 뜨겁다 즐겁다 비좁다 기쁘다 재빠르다 숱하다 빼어나다 지겹다 생뚱맞다 추우다 오래다 이롭다 수줍다 짙붉다 서글프다 적잖다 노랗다 싱그럽다 보잘것없다 어렵다 아쉬우다 따시다 차다 애처롭다 가까우다 붉다 힘드다 매섭다 오지다 거세다 낮다 하찮다 파랗다 희다 남다르다 좁다 여리다 손색없다 잽싸다 가파르다 까다롭다 새롭다 곧다 속상하다 아름답다 귀엽다 순하다 즐거다 뜻깊다 색다르다 차갑다 볼품없다 재미없다 정신없다 흔하다 습하다 무섭다 쩔다 눈부시다 찰지다 걸맞다 멋있다 시끄럽다 무겁다 문제없다 급하다 드넓다 재미나다 엄청나다 파아랗다 씨다 험하다 벅차다 느리다 더럽다 경이롭다 짙다 그럴싸하다 묘하다 빠르다 귀하다 세차다 새하얗다 커다랗다 아깝다 어둡다 따숩다 어려우다 덥다 밤늦다 빨갛다 야무지다 아름다우다 정겹다 흥겹다 새까맣다 어두우다 더우다 흉하다 쓸데없다 이쁘다 헛되다 싸다 귀여우다 후지다 놀랍다 곱다 슬프다 구리다 가볍다 예뿌다 앙증맞다 쨍하다 젊다 힘겹다 시뻘겋다 드럽다 맑다 푸르다 비싸다 남부럽다 과하다 쎄다 연하다 밝다 빡세다 그립다 동그랗다 지리다 깊다 환하다 족하다 약하다 알맞다 멀다 까맣다 손쉽다 짠하다 수많다 두껍다 낫다 뛰어나다 찹다 낡다 어이없다 멋지다 무덥다
해운대 그린레일웨이 (미포~송정 구간),0,틀림없다 알차다 흐드러지다 싫다 사이좋다 거침없다 인상깊다 낯설다 외롭다 휑하다 하얗다 못지않다 만만찮다 벌겋다 따갑다 드물다 덩그러다 달갑다 섭하다 시리다 바르다 드높다 가깝다 거칠다 힘차다 얕다 살갑다 부끄럽다 친하다 헐벗다 반갑다 주옥같다 먹먹하다 춥다 훤하다 미끄러우다 적다 안타깝다 보람차다 고르다 조그맣다 재미있다 뜨겁다 우렁차다 즐겁다 우습다 어지럽다 그리우다 비좁다 재빠르다 숱하다 빼어나다 지겹다 생뚱맞다 추우다 오래다 수줍다 낯익다 노랗다 쪼그맣다 실하다 밉다 어렵다 아쉬우다 차다 가까우다 붉다 힘드다 오지다 거세다 번거롭다 낮다 파랗다 희다 값싸다 좁다 잽싸다 손색없다 가파르다 매끄럽다 까다롭다 새롭다 아름답다 귀엽다 뜻깊다 감질나다 색다르다 흔하다 차갑다 재미없다 정신없다 습하다 값지다 무섭다 눈부시다 걸맞다 미끄럽다 멋있다 두렵다 시끄럽다 촌스럽다 무겁다 희뿌옇다 급하다 드넓다 재미나다 활기차다 엄청나다 씨다 벅차다 느리다 더럽다 경이롭다 징그럽다 짙다 묘하다 빠르다 귀하다 세차다 뿌옇다 커다랗다 아깝다 어둡다 서럽다 어려우다 심심찮다 덥다 빨갛다 야무지다 아름다우다 정겹다 흥겹다 어두우다 더우다 쓸데없다 이쁘다 푸르르다 싸다 예뻤다 고되다 귀여우다 놀랍다 곱다 슬프다 가볍다 뻔하다 예뿌다 앙증맞다 쨍하다 젊다 힘겹다 드럽다 맑다 푸르다 비싸다 빡시다 과하다 쎄다 연하다 보드랍다 밝다 빡세다 그립다 동그랗다 지리다 깊다 환하다 족하다 약하다 수많다 알맞다 멀다 짠하다 두껍다 낫다 뛰어나다 찹다 낡다 멋지다 무덥다
부산 칠드런스 뮤지엄,0,틀림없다 알차다 싫다 사납다 인상깊다 낯설다 외롭다 휑하다 하얗다 못지않다 따갑다 해맑다 지겨우다 드물다 놀라우다 덩그러다 섭하다 시리다 바르다 짓궂다 가깝다 거칠다 뜨거우다 힘차다 얕다 친하다 부끄럽다 반갑다 춥다 미끄러우다 적다 안타깝다 보람차다 가엾다 고르다 조그맣다 재미있다 뜨겁다 즐겁다 우습다 어지럽다 비좁다 기쁘다 끊임없다 재빠르다 지겹다 생뚱맞다 추우다 오래다 낯익다 노랗다 쪼그맣다 실하다 어렵다 아쉬우다 차다 가까우다 가쁘다 붉다 힘드다 오지다 거세다 낮다 하찮다 변함없다 파랗다 희다 남다르다 좁다 여리다 손색없다 잽싸다 가파르다 뼈저리다 쿨하다 새롭다 곧다 속상하다 아름답다 귀엽다 즐거다 새로우다 뜻깊다 색다르다 차갑다 재미없다 정신없다 흔하다 습하다 무섭다 쩔다 찰지다 걸맞다 미끄럽다 멋있다 두렵다 시끄럽다 무겁다 희뿌옇다 문제없다 급하다 탁하다 드넓다 재미나다 활기차다 엄청나다 험하다 느리다 더럽다 경이롭다 징그럽다 짙다 그럴싸하다 묘하다 빠르다 폭넓다 뿌옇다 커다랗다 아깝다 어둡다 서럽다 따숩다 어려우다 심심찮다 널럴하다 덥다 밤늦다 빨갛다 야무지다 아름다우다 정겹다 흥겹다 더우다 쓸데없다 이쁘다 푸르르다 더러우다 싸다 예뻤다 목마르다 귀여우다 냅다 놀랍다 곱다 슬프다 구리다 가볍다 뻔하다 예뿌다 앙증맞다 젊다 힘겹다 맑다 푸르다 비싸다 빡시다 과하다 쎄다 연하다 슬푸다 단촐하다 밝다 빡세다 그립다 우중충하다 지리다 깊다 환하다 족하다 알맞다 멀다 까맣다 손쉽다 짠하다 수많다 두껍다 낫다 찹다 어설프다 낡다 어이없다 멋지다 후하다
오륙도해맞이공원,0,검붉다 틀림없다 알차다 흐드러지다 싫다 꿈같다 인상깊다 낯설다 외롭다 휑하다 하얗다 못지않다 따갑다 쑥스럽다 드물다 버겁다 달갑다 시리다 바르다 가깝다 거칠다 힘차다 얕다 친하다 부끄럽다 반갑다 춥다 훤하다 적다 안타깝다 고르다 조그맣다 재미있다 뜨겁다 우렁차다 즐겁다 어지럽다 기쁘다 끊임없다 빼어나다 지겹다 생뚱맞다 오래다 낯익다 노랗다 싱그럽다 실하다 밉다 어렵다 아쉬우다 따시다 차다 가까우다 붉다 힘드다 매섭다 오지다 거세다 번거롭다 하찮다 변함없다 낮다 파랗다 희다 남다르다 좁다 잽싸다 손색없다 노오랗다 가파르다 새롭다 속상하다 아름답다 귀엽다 순하다 색다르다 차갑다 재미없다 정신없다 흔하다 습하다 무섭다 쩔다 눈부시다 찰지다 걸맞다 미끄럽다 멋있다 시끄럽다 촌스럽다 무겁다 급하다 드넓다 재미나다 엄청나다 험하다 느리다 더럽다 짙다 좁디좁다 묘하다 빠르다 세차다 따사롭다 뿌옇다 어둡다 아깝다 숨차다 어려우다 심심찮다 덥다 빨갛다 야무지다 아름다우다 정겹다 더우다 쓸데없다 이쁘다 푸르르다 싸다 예뻤다 귀여우다 놀랍다 곱다 샛노랗다 슬프다 구리다 가볍다 예뿌다 앙증맞다 쨍하다 젊다 기똥차다 힘겹다 시뻘겋다 맑다 푸르다 비싸다 빡시다 과하다 쎄다 밝다 빡세다 그립다 동그랗다 깊다 환하다 족하다 약하다 알맞다 멀다 손쉽다 수많다 억세다 낫다 뛰어나다 어설프다 높디높다 낡다 어이없다 멋지다 후하다
달맞이동산,0,틀림없다 알차다 흐드러지다 싫다 사이좋다 거침없다 인상깊다 낯설다 외롭다 휑하다 하얗다 못지않다 해맑다 지겨우다 드물다 덩그러다 즐거웁다 섭하다 드세다 드높다 가깝다 거칠다 감명깊다 힘차다 얕다 친하다 부끄럽다 반갑다 춥다 훤하다 미끄러우다 적다 안타깝다 보람차다 고르다 격하다 조그맣다 재미있다 뜨겁다 즐겁다 어지럽다 비좁다 기쁘다 끊임없다 재빠르다 지겹다 추우다 오래다 수줍다 노랗다 실하다 어렵다 아쉬우다 차다 가까우다 붉다 힘드다 매섭다 오지다 거세다 번거롭다 하찮다 변함없다 낮다 파랗다 희다 남다르다 좁다 여리다 손색없다 잽싸다 가파르다 뼈저리다 줄기차다 매끄럽다 까다롭다 새롭다 고풍스럽다 아름답다 귀엽다 퍼렇다 뜻깊다 감질나다 색다르다 차갑다 재미없다 정신없다 흔하다 습하다 값지다 무섭다 쩔다 눈부시다 걸맞다 미끄럽다 멋있다 두렵다 시끄럽다 촌스럽다 무겁다 급하다 탁하다 멋들어지다 드넓다 재미나다 활기차다 외지다 엄청나다 험하다 느리다 경이롭다 징그럽다 짙다 묘하다 빠르다 귀하다 세차다 뿌옇다 새하얗다 커다랗다 아깝다 어둡다 따숩다 어려우다 심심찮다 덥다 빨갛다 야무지다 정겹다 어두우다 더우다 쓸데없다 이쁘다 헛되다 싸다 예뻤다 고되다 귀여우다 특출나다 놀랍다 곱다 슬프다 구리다 가볍다 뻔하다 예뿌다 앙증맞다 쨍하다 젊다 드럽다 맑다 푸르다 비싸다 과하다 쎄다 참하다 연하다 단촐하다 밝다 빡세다 그립다 동그랗다 지리다 깊다 환하다 메마르다 새파랗다 약하다 많고많다 알맞다 까맣다 멀다 손쉽다 두껍다 수많다 낫다 뛰어나다 찹다 낡다 어이없다 멋지다 무덥다
대천공원,0,검붉다 틀림없다 알차다 흐드러지다 싫다 낯설다 외롭다 해맑다 섭하다 드세다 드높다 가깝다 거칠다 힘차다 얕다 친하다 부끄럽다 과하다 헐벗다 반갑다 춥다 적다 고르다 조그맣다 재미있다 뜨겁다 즐겁다 기쁘다 지겹다 수줍다 낯익다 노랗다 어렵다 아쉬우다 차다 붉다 힘드다 오지다 낮다 파랗다 변함없다 희다 잽싸다 가파르다 새롭다 퍼렇다 속상하다 아름답다 귀엽다 즐거다 색다르다 흔하다 차갑다 재미없다 정신없다 습하다 무섭다 쩔다 걸맞다 미끄럽다 멋있다 정답다 시끄럽다 촌스럽다 무겁다 문제없다 급하다 멋들어지다 드넓다 엄청나다 씨다 험하다 벅차다 느리다 더럽다 짙다 빠르다 귀하다 어둡다 아깝다 덥다 야물딱지다 야무지다 올곧다 새까맣다 더우다 쓸데없다 이쁘다 싸다 예뻤다 귀여우다 놀랍다 곱다 슬프다 구리다 도드라지다 가볍다 뻔하다 예뿌다 쨍하다 젊다 힘겹다 맑다 푸르다 비싸다 쎄다 밝다 빡세다 그립다 깊다 수많다 많고많다 멀다 두껍다 낫다 어이없다 멋지다 후하다
소름요,0,틀림없다 알차다 흐드러지다 싫다 사이좋다 사납다 인상깊다 두드러지다 낯설다 외롭다 휑하다 하얗다 못지않다 영하다 벌겋다 따갑다 해맑다 쑥스럽다 드물다 덩그러다 달갑다 섭하다 끄떡없다 시리다 드세다 바르다 가깝다 캄캄하다 거칠다 감명깊다 뜨거우다 기막히다 힘차다 얕다 친하다 부끄럽다 즐거우다 반갑다 청승맞다 춥다 훤하다 미끄러우다 적다 안타깝다 고르다 격하다 조그맣다 어여쁘다 재미있다 서툴다 뜨겁다 후하다 우렁차다 즐겁다 우습다 어지럽다 비좁다 기쁘다 끊임없다 재빠르다 시렵다 지겹다 시퍼렇다 생뚱맞다 추우다 오래다 수줍다 서글프다 적잖다 노랗다 쪼그맣다 실하다 밉다 부시다 어렵다 아쉬우다 따시다 차다 가까우다 붉다 힘드다 오지다 빛바래다 거세다 낮다 하찮다 변함없다 파랗다 희다 요상하다 남다르다 좁다 여리다 손색없다 잽싸다 가파르다 새빨갛다 뼈저리다 줄기차다 쿨하다 매끄럽다 까다롭다 새롭다 퍼렇다 속상하다 아름답다 귀엽다 순하다 즐거다 뜻깊다 색다르다 차갑다 볼품없다 재미없다 정신없다 흔하다 습하다 값지다 무섭다 쩔다 눈부시다 찰지다 걸맞다 미끄럽다 멋있다 정답다 두렵다 빡쎄다 시끄럽다 촌스럽다 무겁다 문제없다 급하다 멋들어지다 드넓다 재미나다 활기차다 엄청나다 아낌없다 씨다 험하다 벅차다 느리다 더럽다 경이롭다 징그럽다 짙다 그럴싸하다 묘하다 빠르다 귀하다 세차다 뿌옇다 새하얗다 커다랗다 아깝다 어둡다 서럽다 따숩다 숨차다 어려우다 심심찮다 희망차다 덥다 밤늦다 빨갛다 야물딱지다 야무지다 정겹다 용하다 새까맣다 더우다 누리다 쓸데없다 이쁘다 더러우다 헛되다 싸다 예뻤다 고되다 냅다 귀여우다 특출나다 놀랍다 곱다 너그럽다 슬프다 구리다 가볍다 뻔하다 예뿌다 앙증맞다 쨍하다 젊다 기똥차다 힘겹다 드럽다 맑다 푸르다 비싸다 빡시다 불티나다 남부럽다 찡하다 과하다 쎄다 참하다 연하다 단촐하다 밝다 보드랍다 빡세다 그립다 우중충하다 동그랗다 지리다 깊다 환하다 족하다 새파랗다 약하다 알맞다 멀다 까맣다 손쉽다 짠하다 수많다 두껍다 낫다 억세다 어설프다 뛰어나다 찹다 낡다 어이없다 멋지다 무덥다
신세계 센텀시티,0,틀림없다 알차다 싫다 사이좋다 사납다 인상깊다 낯설다 외롭다 휑하다 하얗다 못지않다 영하다 따갑다 해맑다 지겨우다 드물다 버겁다 덩그러다 섭하다 바르다 드세다 가깝다 거칠다 뜨거우다 힘차다 얕다 친하다 부끄럽다 반갑다 청승맞다 춥다 훤하다 적다 안타깝다 보람차다 고르다 격하다 조그맣다 재미있다 뜨겁다 즐겁다 우습다 어지럽다 비좁다 기쁘다 끊임없다 새카맣다 재빠르다 시렵다 지겹다 추우다 오래다 수줍다 낯익다 노랗다 쪼그맣다 실하다 밉다 어렵다 아쉬우다 차다 가까우다 붉다 힘드다 오지다 거세다 번거롭다 하찮다 낮다 파랗다 희다 요상하다 남다르다 좁다 잽싸다 손색없다 유별나다 가파르다 줄기차다 매끄럽다 까다롭다 새롭다 속상하다 아름답다 귀엽다 순하다 즐거다 뜻깊다 감질나다 색다르다 차갑다 재미없다 정신없다 흔하다 습하다 무섭다 쩔다 눈부시다 걸맞다 멋있다 두렵다 시끄럽다 촌스럽다 무겁다 문제없다 급하다 탁하다 드넓다 활기차다 엄청나다 씨다 험하다 느리다 더럽다 경이롭다 징그럽다 짙다 묘하다 빠르다 귀하다 세차다 뿌옇다 커다랗다 아깝다 어둡다 서럽다 따숩다 어려우다 심심찮다 덥다 밤늦다 빨갛다 야물딱지다 야무지다 정겹다 더우다 누리다 쓸데없다 이쁘다 푸르르다 헛되다 싸다 고되다 냅다 귀여우다 놀랍다 곱다 슬프다 구리다 가볍다 뻔하다 예뿌다 앙증맞다 젊다 기똥차다 힘겹다 드럽다 맑다 푸르다 비싸다 빡시다 과하다 박하다 쎄다 참하다 연하다 보드랍다 밝다 빡세다 그립다 우중충하다 동그랗다 지리다 깊다 환하다 족하다 새파랗다 약하다 알맞다 멀다 까맣다 손쉽다 두껍다 수많다 억세다 낫다 뛰어나다 어설프다 찹다 낡다 어이없다 멋지다 후하다
낙동강하구에코센터,0,틀림없다 알차다 흐드러지다 싫다 사납다 점잖다 인상깊다 두드러지다 낯설다 외롭다 휑하다 하얗다 못지않다 만만찮다 벌겋다 따갑다 해맑다 드물다 버겁다 덩그러다 섭하다 시리다 바르다 가깝다 거칠다 힘차다 얕다 살갑다 부끄럽다 친하다 반갑다 먹먹하다 춥다 적다 안타깝다 보람차다 고르다 조그맣다 재미있다 뜨겁다 후하다 우렁차다 즐겁다 우습다 어지럽다 넓디넓다 비좁다 기쁘다 끊임없다 재빠르다 빼어나다 지겹다 시퍼렇다 오래다 이롭다 수줍다 서글프다 낯익다 적잖다 노랗다 싱그럽다 밉다 어렵다 차다 구성지다 가까우다 붉다 힘드다 매섭다 거세다 번거롭다 하찮다 낮다 희다 남다르다 좁다 잽싸다 손색없다 유별나다 가파르다 줄기차다 까다롭다 새롭다 특별나다 곧다 아름답다 귀엽다 순하다 뜻깊다 차갑다 재미없다 정신없다 흔하다 습하다 무섭다 눈부시다 찰지다 걸맞다 미끄럽다 멋있다 정답다 두렵다 시끄럽다 무겁다 문제없다 급하다 탁하다 드넓다 재미나다 활기차다 외지다 엄청나다 아낌없다 험하다 벅차다 비탈지다 느리다 더럽다 경이롭다 짙다 묘하다 빠르다 폭넓다 귀하다 세차다 뿌옇다 숨차다 커다랗다 아깝다 어둡다 서럽다 어려우다 심심찮다 덥다 밤늦다 빨갛다 야무지다 아름다우다 정겹다 흥겹다 새까맣다 더우다 흉하다 누리다 쓸데없다 이쁘다 싸다 예뻤다 익다 고되다 귀여우다 특출나다 놀랍다 곱다 슬프다 구리다 가볍다 뻔하다 예뿌다 앙증맞다 쨍하다 젊다 성스럽다 힘겹다 드럽다 맑다 푸르다 비싸다 눈물겹다 박하다 쎄다 과하다 연하다 밝다 빡세다 그립다 지리다 깊다 환하다 족하다 새파랗다 약하다 알맞다 멀다 까맣다 유례없다 손쉽다 두껍다 수많다 낫다 뛰어나다 어설프다 낡다 멋없다 어이없다 멋지다 무덥다
해운대 동백섬,0,얄궂다 검붉다 틀림없다 알차다 흐드러지다 싫다 사이좋다 거침없다 꿈같다 인상깊다 낯설다 외롭다 하얗다 못지않다 영하다 만만찮다 따갑다 해맑다 쑥스럽다 지겨우다 드물다 달갑다 섭하다 끄떡없다 드세다 가깝다 캄캄하다 거칠다 감명깊다 기막히다 힘차다 얕다 친하다 부끄럽다 반갑다 춥다 훤하다 미끄러우다 적다 안타깝다 가엾다 고르다 굳세다 조그맣다 재미있다 뜨겁다 후하다 즐겁다 어지럽다 넓디넓다 비좁다 기쁘다 끊임없다 재빠르다 지겹다 시퍼렇다 생뚱맞다 추우다 오래다 수줍다 노랗다 싱그럽다 실하다 밉다 어렵다 아쉬우다 따시다 차다 가쁘다 애처롭다 가까우다 붉다 힘드다 매섭다 오지다 거세다 낮다 하찮다 변함없다 파랗다 희다 값싸다 남다르다 좁다 여리다 손색없다 잽싸다 가파르다 매끄럽다 까다롭다 새롭다 곧다 속상하다 아름답다 귀엽다 퍼렇다 순하다 즐거다 뜻깊다 감질나다 색다르다 차갑다 재미없다 정신없다 흔하다 습하다 값지다 무섭다 쩔다 눈부시다 찰지다 걸맞다 미끄럽다 멋있다 두렵다 시끄럽다 촌스럽다 무겁다 희뿌옇다 급하다 멋들어지다 드넓다 재미나다 활기차다 외지다 엄청나다 험하다 느리다 더럽다 경이롭다 징그럽다 짙다 묘하다 빠르다 귀하다 세차다 뿌옇다 새하얗다 커다랗다 아깝다 어둡다 서럽다 따숩다 어려우다 심심찮다 덥다 밤늦다 빨갛다 야무지다 아름다우다 정겹다 어두우다 더우다 이쁘다 푸르르다 싸다 예뻤다 목마르다 고되다 귀여우다 후지다 놀랍다 곱다 슬프다 구리다 가볍다 뻔하다 예뿌다 앙증맞다 쨍하다 젊다 드럽다 맑다 푸르다 비싸다 과하다 박하다 쎄다 연하다 슬푸다 단촐하다 밝다 보드랍다 빡세다 그립다 동그랗다 깊다 환하다 족하다 새파랗다 약하다 알맞다 멀다 까맣다 손쉽다 두껍다 수많다 낫다 뛰어나다 어설프다 찹다 낡다 어이없다 멋지다 무덥다
다대포해수욕장,0,틀림없다 알차다 싫다 사이좋다 사납다 꿈같다 점잖다 인상깊다 낯설다 외롭다 휑하다 하얗다 못지않다 벌겋다 해맑다 지겨우다 드물다 버겁다 덩그러다 섭하다 시리다 드세다 바르다 가깝다 기막히다 거칠다 뜨거우다 힘차다 얕다 살갑다 부끄럽다 친하다 헐벗다 반갑다 춥다 적다 안타깝다 보람차다 고르다 격하다 조그맣다 어여쁘다 재미있다 굳세다 뜨겁다 즐겁다 우습다 어지럽다 넓디넓다 비좁다 기쁘다 지겹다 추우다 오래다 수줍다 낯익다 노랗다 싱그럽다 실하다 밉다 어렵다 아쉬우다 따시다 차다 가까우다 붉다 힘드다 매섭다 오지다 거세다 낮다 하찮다 변함없다 파랗다 희다 값싸다 좁다 손색없다 가파르다 새빨갛다 뼈저리다 까다롭다 새롭다 특별나다 속상하다 아름답다 귀엽다 순하다 즐거다 뜻깊다 색다르다 차갑다 재미없다 정신없다 주의깊다 흔하다 습하다 무섭다 쩔다 눈부시다 걸맞다 미끄럽다 멋있다 정답다 두렵다 빡쎄다 시끄럽다 촌스럽다 무겁다 문제없다 급하다 탁하다 드넓다 재미나다 활기차다 외지다 엄청나다 씨다 험하다 벅차다 느리다 더럽다 경이롭다 징그럽다 짙다 묘하다 빠르다 귀하다 세차다 따사롭다 뿌옇다 커다랗다 아깝다 어둡다 서럽다 따숩다 어려우다 심심찮다 덥다 밤늦다 빨갛다 야물딱지다 야무지다 아름다우다 정겹다 새까맣다 더우다 쓸데없다 이쁘다 싸다 예뻤다 귀여우다 놀랍다 곱다 슬프다 구리다 가볍다 뻔하다 예뿌다 앙증맞다 쨍하다 젊다 기똥차다 힘겹다 시뻘겋다 드럽다 맑다 푸르다 비싸다 빡시다 과하다 쎄다 마땅찮다 연하다 보드랍다 밝다 빡세다 그립다 동그랗다 깊다 환하다 약하다 알맞다 멀다 까맣다 두껍다 수많다 억세다 낫다 뛰어나다 찹다 낡다 멋없다 어이없다 멋지다
